CUST_ID,New_Customer,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,Lifetime Value
1001,Yes,2649.6,1152,921.6,3801.6,1382.4,1728,691.2,1267.2,11520
1002,No ,709.55,308.5,246.8,1018.05,370.2,462.75,185.1,339.35,3085
1003,Yes,144,556,444.8,1834.8,667.2,834,333.6,611.6,5560
1004,No ,2434.78,1058.6,846.88,3493.38,1270.32,1587.9,635.16,1164.46,10586
1005,Yes,3496,1520,1216,5016,1824,2280,912,1672,15200
1006,No ,1729.6,752,601.6,2481.6,902.4,1128,451.2,827.2,7520
1007,No ,1633,710,568,2343,852,1065,426,781,7100
1008,Yes,2070,900,720,2970,1080,1350,540,990,9000
1009,Yes,1745.47,758.9,607.12,2504.37,55,1138.35,455.34,834.79,7589
1010,Yes,1828.96,795.2,636.16,2624.16,954.24,1192.8,477.12,874.72,7952
1011,No ,1729.6,752,601.6,2481.6,902.4,1128,451.2,827.2,7520
1012,Yes,2872.24,1248.8,999.04,544,1498.56,1873.2,77,1373.68,12488
1013,No ,234,712.3,569.84,2350.59,854.76,666,427.38,783.53,7123
1014,Yes,2435.24,1058.8,847.04,3494.04,1270.56,1588.2,635.28,66,10588
1015,No ,3792.47,45,1319.12,564,1978.68,2473.35,989.34,6,16489
1016,No ,2736.54,1189.8,55,3926.34,1427.76,1784.7,713.88,1308.78,11898
1017,Yes,2276.77,989.9,791.92,3266.67,1187.88,1484.85,593.94,6,9899
1018,Yes,2942.85,1279.5,1023.6,4222.35,1535.4,1919.25,767.7,1407.45,12795
1019,Yes,1950.4,975.2,55,546,1170.24,1462.8,585.12,1072.72,9752
1020,No ,973,486.5,389.2,1605.45,583.8,729.75,291.9,535.15,4865
1021,Yes,2144.8,1072.4,857.92,3538.92,1286.88,1608.6,643.44,1179.64,10724
1022,No ,1979.8,989.9,791.92,3266.67,1187.88,1484.85,593.94,1088.89,9899
1023,Yes,2330,1165,932,3844.5,1398,1747.5,699,1281.5,11650
1024,No ,1840,920,736,3036,1104,1380,552,1012,9200
1025,No ,1800,900,720,2970,1080,1350,540,990,9000
1026,Yes,1680.6,840.3,672.24,2772.99,1008.36,1260.45,504.18,924.33,8403
1027,Yes,1086.4,543.2,434.56,1792.56,651.84,814.8,325.92,597.52,5432
1028,Yes,1850,925,740,3052.5,1110,1387.5,555,1017.5,9250
1029,No ,3068,1534,1227.2,5062.2,1840.8,2301,920.4,1687.4,15340
1030,Yes,1259.8,629.9,503.92,2078.67,755.88,944.85,377.94,692.89,6299
1031,No ,2200,1100,880,3630,1320,1650,660,1210,11000
1032,Yes,971.2,485.6,388.48,1602.48,582.72,728.4,291.36,534.16,4856
1033,No ,2297.8,1148.9,919.12,3791.37,1378.68,1723.35,689.34,1263.79,11489
1034,No ,1403,701.5,561.2,2314.95,841.8,1052.25,420.9,771.65,7015
1035,Yes,2187.6,1093.8,875.04,3609.54,1312.56,1640.7,656.28,1203.18,10938
1036,Yes,1912.6,956.3,765.04,3155.79,1147.56,1434.45,573.78,1051.93,9563
1037,Yes,1635,817.5,654,2697.75,981,1226.25,490.5,899.25,8175
1038,No ,1045,522.5,418,1724.25,627,783.75,313.5,574.75,5225
1039,Yes,1179.2,589.6,471.68,1945.68,707.52,884.4,353.76,648.56,5896
1040,No ,2282.4,1141.2,912.96,3765.96,1369.44,1711.8,684.72,1255.32,11412
1041,Yes,1952.6,976.3,781.04,3221.79,1171.56,1464.45,585.78,1073.93,9763
1042,No ,2162.6,1081.3,865.04,3568.29,1297.56,1621.95,648.78,1189.43,10813
1043,No ,1775,887.5,710,2928.75,1065,1331.25,532.5,976.25,8875
1044,Yes,1492.4,746.2,596.96,2462.46,895.44,1119.3,447.72,820.82,7462
1045,Yes,1495,747.5,598,2466.75,897,1121.25,448.5,822.25,7475
1046,Yes,3124.6,1562.3,1249.84,5155.59,1874.76,2343.45,937.38,1718.53,15623
1047,No ,2217,1108.5,886.8,3658.05,1330.2,1662.75,665.1,1219.35,11085
1048,Yes,2124.4,1062.2,849.76,3505.26,1274.64,1593.3,637.32,1168.42,10622
